"Id","Name pt-PT","Card Text"
201155,Rake,Príncipe Camarilla de Atlanta: Rake ganha +1 de força em combate com Ventrue.
201161,"Randel, The Coward",Sabá.
201610,Rayne,Anarquista.
201170,Rebekah,"Príncipe Camarilla de Atenas: Durante a fase de votação de qualquer referendo, Rebekah pode discartar uma carta que requeira Auspícios [aus] para receber +2 votos. Sangue Amaldiçoado."
201176,Reginald Moore,Primogênito da Camarilla: Reginald recebe +1 de força em combate com um Tremere ou Tremere antitribu. Ele não pode bloquear vampiros desses clãs ou realizar ações para entrar em combate com eles.
201185,"Reza Fatir, O Anjo Negro",Sabá: Mão Negra.
201187,"Richter, The Templar of Du Mont",Sabá: +1 de força.
201190,"Rigby, Crusade Vanguard","Sabá: Se Rigby tentar bloquear um vampiro do Sabá e falhar, e qualquer um dos bispos de seu predador não estiver com capacidade cheia, mova 1 de sangue de Rigby para um desses bispos."
201193,Robin Withers,Camarilla.
201200,Roland Loussarian,Camarilla.
201203,Rosa Hernández,Independente: Rosa recebe +1 de furtividade quando emprega lacaios.
201210,Rufina Soledad,Camarilla.
201611,Ruslan Fedorenko,Anarquista.
201220,Sahana,Sabá: Estéril.
201223,Sajid al Misbah,Independente: Cartas que requerem Quietus [qui] custam a Sajid 1 de sangue a menos. Ele não pode bloquear vampiros mais velhos. Sangue amaldiçoado.
201225,Salinger,"Arcebispo do Sabá da Filadélfia: Como uma ação (D), Salinger pode entrar em combate com qualquer Lasombra ou Tzimisce pronto controlado por outro Matusalém. +1 de sangrar."
201226,Salvador Garcia,"Anarquista: Enquanto Salvador estiver pronto, cartas que requeiram Anarquista custam a você e seus Anarquistas um de sangue ou recurso a menos."
201231,Samson,Sabá.
201234,Sanjo,Laibon.
201472,Sapo Sabio,Camarilla: Sapo Sábio golpeia com golpe rápido em combate com vampiros mais jovens. Sangue Amaldiçoado.
201237,Sarah Brando,Sabá: Sara recebe -1 furtividade em cada ação (D) que ela realiza contra um Matusalém que controla um bispo ou arcebispo pronto.
201240,Sargon,"Independente: Sempre que Sargon realiza uma ação com sucesso, você obtém a Vantagem. +1 força. Infernal."
201251,Scarlet Carson O'Toole,Sabá.
201260,Sela,"Avançado, Arcebispo Sabá de Roma: Sela recebe +1 de furtividade em ações (D) direcionadas a um Matusalém que controla um bispo pronto."
200321,Selina Sombria,Cardeal Sabá: Selina tem +1 de furtividade durante ações políticas.
201278,Shawnda Dorrit,Priscus do Sabá.
201612,Siarhei Levchenko,Anarquista.
201291,Sir Ralph Hamilton,Camarilla: Ralph recebe +1 de força em combate com um vampiro mais jovem da Camarilla. Seguidores de Set recebem +1 de sangrar ao sangrar o controlador de Ralph.
201294,Sister Evelyn,Sabá.
201300,Smash,Sabá.
201303,Socrate Cidibe,Laibon.
201317,Steve Booth,Camarilla.
201317,Steve Booth,Camarilla.
201323,Sukainah,Independente: Sangue Amaldiçoado.
201330,Sylvie Helgon,"Sabá: Durante uma ação, Sylvie pode descartar uma carta de ação política para receber +1 de furtividade ou percepção. Estéril."
201332,Synner-G,Sabá: Synner-G pode destravar após equipar com sucesso um equipamento eletrônico de sua mão.
201340,Tansu Bekir,Independente: Sangue Amaldiçoado.
201341,Tara,Camarilla Prince de São Diego.
201345,"Tariq, O Silencioso","Sabbat: Enquanto Tariq é controlado, ele recebe -4 de capacidade. Ele pode atacar, à distância: roubar 1 sangue ou vida (tornando-se sangue). Mão Negra. Lista Vermelha.
[MERGED] Independente: a capacidade de Tariq não é reduzida pelo texto de seu cartão."
201344,"Tariq, O Silêncioso","Independente: Enquanto Tariq estiver controlado, ele recebe -4 de capacidade. Ele pode entrar em combate com um vampiro como uma ação (D). Caçadas de sangue não podem ser chamadas nele."
201346,Tarrence Moore,Camarilla.
201350,Tayshawn Kearns,Camarilla.
201352,"Tegyrius, Vizir","Camarilla: Se Tegyrius estiver pronto, qualquer Assamita pode colocar um contador de fidelidade em si mesmo como uma ação com +1 de furtividade. Qualquer Assamita com quaisquer contadores de fidelidade é considerado Camarilla. Sangue amaldiçoado. +1 de força."
201353,"Tegyrius, Vizir","Camarilla: Enquanto Tegyrius estiver pronto, cada Camarilla Assamita pode queimar 1 sangue para obter +1 voto durante a fase de votação de qualquer referendo. Sangue amaldiçoado.
[MERGED] Justicar Assamita."
201361,ThemistoclesTemístocles,Camarilla: Temístocles pode queimar um local como uma ação (D) que custa 1 de sangue.
201362,Theo Bell,"Camarilla: Theo pode entrar em combate com qualquer servo controlado por outro Matusalém como uma ação (D). Se você controla um príncipe ou justicar pronto, caçadas de sangue não podem ser convocadas contra Theo."
201363,Theo Bell,"Avançado, Independente: +1 de força. Se houver alguma carta da Gehenna em jogo, qualquer justicar ou membro do Círculo Interno pode convocar um referendo para queimar Theo como uma ação política com +1 de furtividade. Se esse referendo for cancelado ou falhar, o vampiro atuante entra em torpor."
201613,Theo Bell,Anarquista: Theo pode entrar em combate com um servo como uma ação (D). +1 de Força.
201365,"Thetmes, Califa def Alamute",Independente. 2 votos (titulado): Dano dos golpes de mão de Thetmes é agravado. Sangue Amaldiçoado.
201370,Thucimia,"Independente. 1 voto (titulado): Durante uma ação de sangrar, Thucimia pode lhe dar -2 de tamanho de mão até sua próxima fase de desbloqueio para obter +1 de sangrar. Sangue amaldiçoado. +1 de tamanho de mão."
201379,Tomaine,"Primogênito da Camarilla: Enquanto Tomaine estiver pronto e sua presa controlar um vampiro do Sabá pronto, sua presa recebe +1 de tamanho de mão."
201394,Tura Vaughn,Primogênito da Camarilla: Tura recebe +1 de percepção ao tentar bloquear outros Brujah.
201397,Tyler,"Primogênito da Camarilla: Quando Tyler diableriza um vampiro, ela desbloqueia e ganha 1 de sangue do banco de sangue. Uma vez por turno, ela pode queimar 1 de sangue para obter +1 de sangrar ou um voto adicional."
201401,Uchenna,"Magaji Laibon: Durante sua fase mestra, Uchenna pode queimar 1 de sangue para queimar uma carta de sua mão. Compre para seu tamanho de mão."
200607,Uivadora,Sabá: Uivadora recebe 1 manobra opcional a cada combate. Ela não pode usar armas. +1 de força. Estéril.
201403,Ulrike Rothbart,Sabá.
201405,Uma Hatch,Camarilla.
201406,Umdava,Laibon Magaji: Você pode usar uma ação de fase mestra para procurar em sua biblioteca ou pilha de cinzas por um Aye ou Orun e colocá-lo e um Laibon pronto.
201407,Una,Arcebispo Sabá de Dublin: Cartas de combate que requerem Fortitude [for] custam a Una 1 de sangue a menos.
201413,"Ur-Shulgi, O Pastoreiro","Independente. 2 votos (titulado): Se Ur-Shulgi estiver pronto durante sua fase de destravar, você pode procurar em sua biblioteca por uma carta chamada Tajdid, revelá-la e colocála em sua mão. Sangue Amaldiçoado. +1 de sangrar."
201417,Urraca,"Bispo do Sabá: Enquanto você controla a Vantagem, Urraca recebe +1 de sangrar."
201614,Valeriya Zinovieva,Barão Anarquista de Moscou: +1 de Força.
201423,Valquíria,Independente: Valquíria não pode realizar ações direcionadas a não ser que /Brunilda/ esteja pronta. Não único. +1 de força.
201425,Vanessa,Sabá.
201426,Vardar Vardarian,Independente: Seguidores de Set recebem -1 de força em combate com Vardar. Sangue amaldiçoado.
201442,Victor Tolliver,Sabá.
201450,Violette Prentiss,Camarilla.
201615,Vivian VI,Barão Anarquista de Joanesburgo.
201458,"Volker, The Puppet Prince",Príncipe Camarilla de Frankfurt: Volker não pode tentar bloquear primógenitos.
201460,Vulture,"Anarquista: Uma vez por turno, um Anarquista que você controla pode destravar depois de equipar um veículo com sucesso de sua mão."
201461,Wah Chun-Yuen,Sabá. Mão Negra.
201594,Warmaksan,Príncipe Camarilla de Argel
201478,Xaviar,Justicar Camarilla Gangrel: Você pode destravar Xaviar após um referendo que ele convocar for aprovado.
201480,"Xeper, Sultão dos Leprosos",Independente: Xeper recebe +1 voto para cada vampiro infernal único pronto que você controla. Ele pode roubar um aliado controlado por outro Matusalém como uma ação (D). Infernal.
201485,Yazid Tamari,Sabá: Mão negra. Serafim. +1 de sangrar.
201486,Yazid Tamari,"Sabbat: Yazid recebe +1 de furtividade durante ações diretas. Mão Negra.
[MERGED] Anarquista."
201493,"Yuri, The Talon",Camarilla.
201495,"Yusuf, Escriba Alamut","Independente: Se Yusuf realizar uma ação bem-sucedida para equipar um equipamento que exija um Assamita, ele poderá desbloquear durante a fase de descarte. Sangue amaldiçoado."
201499,Zack North,"Anarquista.
[MERGED] Uma vez por round de combate, Zack pode queimar 1 de sangue para fazer o dano de seus golpes de mão ser agravado por aquele round."
201500,"Zahir, Mãe de Silsila","Independente: Zahir pode procurar em sua biblioteca por uma carta de contrato, revelá-lo e movê-lo para sua mão como uma ação com +1 de furtividade (embaralhe e descarte depois). Sangue amaldiçoado."
201510,Zubeida,Sabá: Mão Negra: Zubeida recebe +1 de sangrar quando sangra um Matusalém que não controle nenhum vampiro pronto com capacidade acima de 6. Escarço. Estéril.
