"Id","Name","Name fr-FR","Card Text","Flavor Text"
"100959","Immortal Grapple","Prise immortelle","Prise. Seulement utilisable au contact avant que les frappes ne soient choisies. Un vampire ne peut en jouer qu'un seul exemplaire par round.
[pot] Les frappes qui ne sont pas des frappes à mains nues ne peuvent pas être utilisées ce round-ci (par aucun des combattants).
[POT] Comme ci-dessus, avec 1 poursuite optionnelle. Si un autre round de combat a lieu, ce round-là est au contact (sautez l'étape de manœuvre pour ce round-là).",""
"100973","Indomitability","Indomptabilité","[for] Prévenir 1 point de dégâts.
[FOR] Poursuivre, ou prévenir 1 point de dégâts avec 1 poursuite optionnelle.",""
"100984","Information Highway","Autoroute de l'information","Lieu unique.
+2 transferts.",""
"100986","Inner Essence","Essence intérieure","Seulement utilisable avant l'étape de manœuvre. Un vampire ne peut en jouer qu'un seul exemplaire par combat.
[vic] Une fois durant ce combat, ce vampire peut réduire le coût d'une carte de combat qu'il joue de 1 point de sang.
[VIC] Comme ci-dessus et ce vampire gagne 1 point de sang.",""
"100994","Instantaneous Transformation","Transformation instantanée","[cel][pro] +1 en discrétion.
[CEL][PRO] Seulement utilisable après résolution d'une action réussie. Redressez ce vampire. Un vampire ne peut en jouer qu'un seul exemplaire au niveau supérieur par tour.",""
"100995","Instinctive Reaction","Réaction instinctive","Seulement utilisable si un serviteur contrôlé par votre prédateur agit.
[ani] +1 en interception.
[ANI] Comme ci-dessus, avec 1 manœuvre optionnelle durant le combat résultant si ce vampire bloque.","Beckett avait appris depuis longtemps à faire confiance à son instinct. Développé comme il l'était, augmenté par ses capacités de mort-vivant, il le mettait en garde contre des dangers que sa vision nocturne et ses sens affûtés n'avaient pas détectés."
"100999","Intimidation","","[pre] (D) Mordre à +1 en morsure.
[PRE] (D) Mordre à +2 en morsure.","Ils sont faibles et s'effraient aisément. Montre les crocs et ils déguerpiront.
Gerard, Ventrue antitribu"
"101014","Ivory Bow","Arc d'ivoire","Arme unique.
Frapper à toute portée : 1 point de dégâts aggravés.",""
"101015","J. S. Simmons, Esq.","","Mortel unique avec 1 point de vie.
Son employeur reçoit +1 en morsure.",""
"101019","Jake Washington","","Unique.
Mettez cette carte en jeu ; elle devient un allié mortel unique avec 1 point de vie, 0 en force et 0 en morsure et ne compte pas comme une carte de maître tant qu'elle est en jeu. Durant votre phase de redressement, vous pouvez brûler Jake pour ajouter jusqu'à 4 points de sang à un vampire disponible qui n'a pas de sang.",""
"101040","Kevlar Vest","Gilet de Kevlar","Une fois par combat, son possesseur peut prévenir 2 points de dégâts des frappes d'arme à feu ou 1 point de dégâts de n'importe quelle autre source. Un serviteur ne peut en avoir qu'un seul exemplaire.",""
"101048","Khobar Towers, Al-Khubar","Tours de Khobar, al-Khubar","Lieu unique.
Vous pouvez l'incliner durant votre phase de redressement pour retirer un serviteur disponible que vous contrôlez de la partie et gagner X points de réserve, où X est sa capacité ou son coût.",""
"101055","Kindred Spirits","Esprits analogues","[dem] (D) Mordre n'importe quel Mathusalem. Gagnez 1 point de réserve si la morsure est réussie (pour 1 ou plus).
[DEM] Comme ci-dessus, avec +1 en morsure.","Comme des gouttes sœurs, ne faisant plus qu'une.
William Cowper, ""L'Horloge"""
"101056","Kine Resources Contested","Conflit sur le bétail","Allouez 4 points entre deux Mathusalems ou plus. Si le référendum passe, chaque Mathusalem brûle 1 point de réserve pour chaque point alloué.",""
"101067","KRCG News Radio","Radio d'informations KRCG","Lieu unique.
Vous pouvez l'incliner pour donner +1 en interception à un serviteur que vous contrôlez. Vous pouvez l'incliner et brûler 1 point de réserve pour donner +1 en interception à un serviteur contrôlé par un autre Mathusalem.",""
"101070","Labyrinth, The","Le labyrinthe","Lieu unique.
Vous pouvez l'incliner pour donner +1 en discrétion à un Nosferatu que vous contrôlez.","Mais de manière confuse, j'aspire horriblement
À rencontrer une chose maigre, naine, fétide et poilue
Avec une peau répugnante et des yeux chassieux...
Francis Saltus, ""La Passade d'une courtisane"""
"101073","Laptop Computer","Ordinateur portable","Électronique.
Son possesseur reçoit +1 en morsure. Un serviteur ne peut en avoir qu'un seul exemplaire.",""
"101089","Legal Manipulations","Manipulations légales","[pre] (D) Mordre à +2 en morsure.
[PRE] Comme ci-dessus et gagnez 1 point de réserve si la morsure est réussie (pour 1 ou plus).","Crois-moi... s'il y a bien quelque chose que je ne supporte pas, c'est la duplicité.
Christopher Hampton, ""Les Liaisons dangereuses"", acte I, scène 5"
"101091","Legendary Vampire","Vampire légendaire","Unique.
Mettez cette carte sur un vampire de capacité 7 ou plus qui est entré dans votre région disponible durant votre dernière phase d'influence. Ce vampire reçoit +2 en morsure et +2 voix. N'importe quel vampire peut appeler un référendum pour brûler cette carte en action politique à +1 en discrétion.",""
"101102","Library Hunting Ground","Bibliothèque, terrain de chasse","Lieu unique. Terrain de chasse.
Durant votre phase de redressement, un vampire disponible que vous contrôlez peut gagner 1 point de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.",""
"101103","Life Boon","Faveur à vie","Hors-tour. Faveur.
Donnez des points de réserve à un Mathusalem qui n'a plus de points de réserve pour le garder en jeu et mettre cette carte en jeu. Durant chacune de ses phases de redressement, vous pouvez voler 1 point de réserve de ce Mathusalem. Vous gagnez tout point de victoire que ce Mathusalem devrait gagner à sa place, jusqu'à ce que vous soyez éliminé ou jusqu'à ce que vous ayez gagné 1 point de victoire grâce à cette carte. Brûlez cette carte après que vous avez gagné 1 point de victoire grâce à cette carte.",""
"101104","Life in the City","Vivre en ville","Triviale.
Ajoutez 1 point de sang à un vampire disponible.","Je ne touche pas aux clients qui pourraient leur manquer, mais les solitaires font des proies idéales. Les trafiquants pensent que je pratique l'esclavage en dilettante.
Ingrid Galt, Anarch"
"101114","Living Manse","Manoir vivant","Tant qu'elle est en jeu, cette carte d'équipement représente un lieu et ne compte pas comme équipement.
Ce vampire reçoit +1 en morsure. Il peut brûler cette carte avant l'étape de manœuvre pour arrêter le combat. Un vampire ne peut en avoir qu'un seul exemplaire.",""
"101125","Lost in Crowds","Perdu dans la foule","[obf] +1 en discrétion. /Volatilisé/ et Perdu dans la foule ne peuvent être joués durant la même action.
[OBF] Comme ci-dessus, mais pour +2 en discrétion.","... parce qu'elle croit qu'un être terrible
Lui ferme la route par-derrière.
Samuel Taylor Coleridge, ""La Complainte du vieux marin"""
"101143","Magic of the Smith","Magie du forgeron","Action à +1 en discrétion.
[tha] Cherchez une carte d'équipement dans votre bibliothèque et équipez-en ce vampire (les prérequis et coûts s'appliquent normalement ; mélanger ensuite).
[THA] Comme ci-dessus, mais ceci est une action à +3 en discrétion.",""
"101144","Majesty","Majesté","[pre] Frapper : fin de combat.
[PRE] Comme ci-dessus et redresser ce vampire avant la fin du combat.","Je te donnerai tout cela, si tu te prosternes pour m'adorer.
(Mt. 4, 9)"
"101216","Mind Tricks","Arnaques mentales","[dem] +1 en discrétion.
[DEM] Comme ci-dessus, avec 1 manœuvre ou poursuite optionnelle durant le combat résultant si ce vampire est bloqué.","Ta puissance, ô pensée, et ton art, ô génie !
Lord Byron, ""Le Corsaire"""
"101223","Mirror Walk","Traversée du miroir","À ne pas remplacer jusqu'à votre phase de défausse.
[tha] +1 en discrétion.
[THA] Comme ci-dessus et si cette action est bloquée, inclinez le serviteur qui bloque et terminez l'action avant la résolution du blocage.","Un instant plus tard, Alice avait traversé le verre et avait sauté légèrement dans la pièce du Miroir.
Lewis Carroll, ""De l'autre côté du miroir"""
"101225","Misdirection","Distraction","Inclinez n'importe quel serviteur.",""
"101235","Molotov Cocktail","Cocktail Molotov","Frapper à toute portée : mettre cette carte sur ce serviteur ; elle devient un équipement arme qui peut frapper à toute portée : 2 points de dégâts aggravés, non utilisable le round où elle est jouée. Brûlez-la après usage ou à la fin du combat.","La chair est cendre, l'âme est flamme.
Victor Hugo, ""L'Homme qui rit"""
"101238","Monastery of Shadows","Monastère des ombres","Lieu unique.
+1 en taille de main. Vous pouvez l'incliner pour donner +1 en discrétion à un vampire de capacité 8 ou plus.",""
"101254","Murder of Crows","Nuée de corbeaux","Animal avec 1 point de vie.
[ani] Ce compagnon inflige 1 point de dégâts à toute portée au serviteur opposé durant chaque round de combat durant la résolution des frappes normales.
[ANI] Comme ci-dessus, mais ce compagnon a 2 points de vie.","Armée étrange aux cris sévères, [...]
Dispersez-vous, ralliez-vous !
Arthur Rimbaud, ""Les Corbeaux"""
"101256","Murmur of the False Will","Murmure de la fausse volonté","[dom] [ACTION MODIFIER] Seulement utilisable durant une action de morsure. +1 en morsure (limité).
[DOM] [REACTION] Seulement utilisable si un vampire plus jeune est en train de vous mordre, après avoir renoncé à bloquer. Inclinez ce vampire qui réagit. Redirigez la morsure vers un autre Mathusalem autre que le contrôleur du vampire qui agit (ce Mathusalem peut tenter de bloquer).",""
"101261","Mylan Horseed","","Changelin unique avec 1 point de vie. 0 en force, 1 en morsure.
Une fois par combat, Mylan peut frapper : esquiver. Il peut redresser un vampire disponible de capacité 8 ou plus qui n'est pas de la Camarilla en action à +1 en discrétion. Mylan ne peut pas bloquer les vampires.",""
"101271","Neonate Breach","Indiscrétions des nouveaux-nés","Choisissez un Mathusalem ou plus. Si le référendum passe, chaque Mathusalem choisi brûle 1 point de réserve, plus 3 points de réserve supplémentaires s'il contrôle un vampire disponible de capacité 4 ou moins.",""
"101272","Nephandus","","Mage avec 2 points de vie. 0 en force, 1 en morsure.
Le Nephandus peut frapper à toute portée : 1 point de dégâts. Le Nephandus reçoit 1 poursuite optionnelle durant chaque combat. Le Nephandus peut brûler un vampire en torpeur pour gagner 1 point de vie en action (D). Chaque frappe ou effet de dégâts fait par le serviteur opposé en combat au Nephandus lui inflige 1 point de dégâts de moins.",""
"101292","No Trace","Sans laisser de traces","[obf] Seulement utilisable à distance. Frapper : fin de combat.
[OBF] Frapper : fin de combat.",""
"101309","Obedience","Obéissance","Seulement utilisable si ce vampire est sur le point d'entrer en combat contre un vampire plus jeune qui agit.
[dom] Redressez le vampire qui agit et terminez l'action. (N'inclinez pas ce vampire s'il est en train de bloquer.) Le vampire qui agit ne peut pas effectuer la même action ce tour-ci.
[DOM] Comme ci-dessus, mais ne redressez pas le vampire qui agit.",""
"101321","On the Qui Vive","Sur le qui-vive","Seulement utilisable par un serviteur incliné. Un serviteur ne peut en jouer qu'un seul exemplaire entre chacune de ses phases de redressement.
Ce serviteur se réveille (il n'a pas besoin d'être redressé pour jouer des cartes de réaction et tenter de bloquer jusqu'à la fin de l'action). Si ce serviteur est un allié, il ne se redresse pas normalement durant sa prochaine phase de redressement.",""
"101334","Oubliette","Oubliettes","[obt] Frapper : fin de combat.
[OBT] Comme ci-dessus et le serviteur opposé brûle 1 point de sang ou de vie après la fin du combat (même à distance).",""
"101346","Palla Grande","","Unique.
Mettez cette carte en jeu avec 3 compteurs. Les Toréadors antitribu reçoivent +1 en morsure. Durant votre phase de défausse, brûlez 1 compteur de cette carte. Brûlez cette carte si elle n'a plus de compteurs.",""
"101350","Papillon","","Lieu unique. Terrain de chasse. Requiert un vampire disponible avec le titre d'une ville.
Durant votre phase de redressement, un vampire titré disponible que vous contrôlez peut gagner 2 points de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.",""
"101353","Parity Shift","Changement de parité","Requiert un prince ou justicar.
Choisissez un Mathusalem qui a plus de points de réserve que vous et allouez 3 points de sa réserve entre 1 et plus parmi les autres Mathusalems (vous compris). Si le référendum passe, le Mathusalem choisi perd ces points de réserve et ceux-ci sont alloués comme choisi.",""
"101384","Pentex(TM) Subversion","Subversion de la Pentex(TM)","Unique.
Mettez cette carte sur un serviteur disponible. Ce serviteur ne peut pas bloquer. N'importe quel autre serviteur peut brûler cette carte en action (D).",""
"101387","Perfect Paragon","Parangon de perfection","[pre] Seulement utilisable durant l'étape de vote d'une action politique. Ce vampire reçoit +3 voix.
[PRE] Les alliés et les vampires plus jeunes reçoivent -1 en interception.",""
"101388","Perfectionist","Perfectionniste","Archétype.
Mettez cette carte sur un vampire que vous contrôlez. Une fois par tour, ce vampire peut gagner 1 point de sang après avoir effectué une action réussie durant laquelle aucune carte de réaction n'a été jouée. Un vampire ne peut avoir qu'un seul archétype.","La perfection est la loi du ciel ; y aspirer, la loi de l'homme.
Johann Wolfgang von Goethe"
"101390","Permanent Vacation","Vacances permanentes","Choisissez un allié disponible. Si le référendum passe, l'allié choisi est retiré de la partie.","En un mot, il disparut et on ne le revit jamais.
C. M. Wieland, ""Musarion"""
"101415","Political Hunting Ground","Sphère politique, terrain de chasse","Lieu unique. Terrain de chasse.
Durant votre phase de redressement, un vampire disponible que vous contrôlez peut gagner 1 point de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.",""
"101417","Political Stranglehold","Mainmise politique","Pas plus d'un seul exemplaire ne peut être joué ou appelé par partie.
Si le référendum passe, chaque Mathusalem gagne 3 points de réserve pour chaque vampire sous son contrôle de capacité 8 ou plus.",""
"101430","Power Structure","Structure de pouvoir","Unique.
Mettez cette carte en jeu. Vous pouvez l'incliner durant l'étape de vote d'une action politique pour donner +1 voix à chaque Lasombra que vous contrôlez.","Toutes les structures politiques sont basées sur le pouvoir.
Max Weber, ""Économie et société"""
"101437","Powerbase: Madrid","Siège du pouvoir : Madrid","Lieu unique.
Si cette carte a 3 compteurs ou moins durant votre phase de redressement, vous pouvez lui ajouter 1 compteur. Vous pouvez l'incliner durant l'étape de vote de n'importe quel référendum pour donner +1 voix pour chaque compteur sur cette carte à un vampire du Sabbat titré. N'importe quel vampire contrôlé par un autre Mathusalem peut brûler tous les compteurs de cette carte en action (D).",""
"101439","Powerbase: Montreal","Siège du pouvoir : Montréal","Lieu unique.
Durant votre phase d'influence, vous pouvez ajouter 1 point de sang à un vampire dans votre région incontrôlée. N'importe quel vampire peut voler ce lieu en action (D).",""
"101475","Precognition","Précognition","[aus] +1 en interception.
[AUS] Comme ci-dessus et ce vampire peut prévenir 1 point de dégâts durant le premier round du combat résultant s'il bloque.","""Une mémoire qui n'opère que dans le passé n'a rien de bien fameux"", déclara la Reine.
Lewis Carroll, ""De l'autre côté du miroir"""
"101483","Preternatural Strength","Force surnaturelle","Action à +2 en discrétion.
[pot] Mettez cette carte sur ce vampire. Ce vampire reçoit +1 en force. Il ne peut pas jouer /Panneau arraché/. Un vampire ne peut en avoir qu'un seul exemplaire.
[POT] Comme ci-dessus, mais ce vampire reçoit +2 en force.",""
"102214","Protected District","District protégé","Requiert un primogène. Seulement utilisable durant une action de morsure contre vous ou durant l'étape de vote d'une action politique.
Réduisez la valeur de morsure de 3 ou ce vampire gagne +3 voix contre le référendum.",""
"101536","Rack, The","Le râtelier","Lieu unique.
Lorsque cette carte est jouée ou quand son contrôleur change, son contrôleur choisit un vampire disponible sous son contrôle. Durant la phase de redressement du contrôleur de cette carte, le vampire choisi peut gagner 2 points de sang. Un vampire contrôlé par un autre Mathusalem peut voler ce lieu en action (D).",""
"101542","Rapid Change","Changement rapide","[pro] [ACTION MODIFIER] +1 en discrétion.
[PRO] [COMBAT] Frapper : fin de combat.","Notre nature est dans le mouvement, le repos entier est la mort.
Blaise Pascal, ""Pensées"""
"101550","Raven Spy","Corbeau espion","Animal avec 1 point de vie.
[ani] Son employeur reçoit +1 en interception.
[ANI] Comme ci-dessus, mais le Corbeau espion a 2 points de vie.",""
"101559","Read the Winds","Lire les vents","À ne remplacer qu'après cette action.
[ani][aus] +1 en interception. Ce vampire ne s'incline pas pour ce blocage.
[ANI][AUS] Seulement utilisable par un vampire incliné. Ce vampire se redresse et tente de bloquer avec +1 en interception, même si de l'interception n'est pas encore nécessaire.","Assez de surprises. La nuit a des milliers d'yeux, et j'ai vécu des milliers de nuits.
Stravinsky, Archevêque Tzimisce de Mexico"
"101564","Rebel","Rebelle","Archétype. Triviale.
Mettez cette carte sur un vampire que vous contrôlez. Une fois par tour, s'il bloque un vampire titré ou une action politique, ce vampire gagne 1 point de sang avant la résolution du blocage. Un vampire ne peut avoir qu'un seul archétype.","Elle sait que je combats les Camabrutis depuis longtemps et que je gère.
Jack Drake, Anarch Brujah"
"101588","Rego Motum","","Un vampire ne peut en jouer qu'un seul exemplaire par round.
[tha] Prévenir 2 points de dégâts de la frappe du serviteur opposé.
[THA] Prévenir 4 points de dégâts de la frappe du serviteur opposé.",""
"101591","Reins of Power","Rênes du pouvoir","Pas plus d'un seul exemplaire ne peut être joué ou appelé par partie.
Si le référendum passe, chaque Mathusalem peut choisir un vampire disponible sous son contrôle. Chaque Mathusalem gagne 6 points de réserve, puis brûle autant de points de réserve que la capacité du vampire choisi par son prédateur.",""
"101610","Resist Earth's Grasp","Défier la gravité","[cel] [COMBAT] Poursuivre, ou manœuvrer avec 1 poursuite optionnelle.
[CEL] [ACTION MODIFIER] +1 en discrétion.",""
"101627","Revelations","Révélations","Action à +1 en discrétion.
[aus] (D) Regardez la main de votre proie et défaussez-en une carte de votre choix.
[AUS] Mettez cette carte en jeu. Votre proie joue avec sa main révélée. N'importe quel serviteur peut brûler cette carte en action (D).",""
"101649","Rolling with the Punches","Encaisser les coups","[for] Prévenir 1 point de dégâts.
[FOR] Brûler 1 point de sang pour prévenir tous les dégâts des frappes du serviteur opposé ce round-ci.",""
"102215","Roundhouse","Crochet","[pot] Frapper : frappe à mains nues à +2 points de dégâts.
[POT] Frapper : frappe à mains nues à +3 points de dégâts.","Il suffit d'entasser suffisamment d'Anarchs dans une pièce pour qu'ils se croient capables de tomber n'importe qui.
Tyrus, Archonte Gangrel"
"101664","Rutor's Hand","Main de Rutor","Action à +1 en discrétion.
[tha] Mettez cette carte sur ce vampire et ce vampire subit 1 point de dégâts aggravés environnementaux qui ne peuvent être prévenus. À partir de votre prochain tour, ce vampire peut se redresser durant votre phase de serviteur. Un vampire ne peut en avoir qu'un seul exemplaire.
[THA] Comme ci-dessus et ce vampire peut brûler 3 points de sang pour être immunisé à ces dégâts aggravés.",""
"101681","Sargon Fragment, The","Le fragment de Sargon","Unique.
Ce vampire reçoit le niveau supérieur de Nécromancie [NEC]. Ce vampire peut déplacer une carte de bibliothèque de votre tas de cendres vers votre main en action qui coûte 1 point de sang (ajuster la main).",""
"101686","Scalpel Tongue","Langue acérée","Seulement utilisable durant l'étape de vote d'une action politique.
[cel][pre] Choisissez un vampire qui a exprimé des voix ou bulletins durant ce référendum. Le vampire choisi est incliné et s'abstient (ceci annule les voix et bulletins du vampire choisi).
[CEL][PRE] Comme ci-dessus et le vampire choisi brûle 1 point de sang.",""
"101692","Scorn of Adonis","Mépris d'Adonis","Seulement utilisable durant l'étape de vote d'une action politique.
Tout Mathusalem exprimant (ou ayant un vampire exprimant) des voix ou bulletins contre le référendum brûle 1 point de réserve après dépouillement.",""
"101706","Second Tradition: Domain","Deuxième Tradition : le Domaine","Requiert un prince ou justicar.
+2 en interception. Utilisable également par un prince ou justicar incliné, même si de l'interception n'est pas encore nécessaire, pour brûler 1 point de sang pour se redresser et tenter de bloquer avec +2 en interception.","Nul ne peut mettre en doute ta parole en ton domaine."
"101712","Seduction","Séduction","Seulement utilisable lors de l'annonce de l'action.
[dom] Choisissez un vampire plus jeune. Le vampire choisi ne peut pas bloquer cette action.
[DOM] Comme ci-dessus, mais choisissez n'importe quel vampire.","Se relâcher est le secret ; s'abandonner à moi est le plus grand plaisir de tous...
Robbi Sommers, ""Lilit"""
"101735","Shadow Body","Corps d'ombre","[obt] Frapper : fin de combat.
[OBT] Comme ci-dessus et si ce vampire a été bloqué en effectuant une action ni politique ni de morsure, l'action continue comme si elle n'avait pas été bloquée.","L'ombre troublante de quelque invisible puissance
flotte, bien qu'invisible, parmi nous
Percy Bysshe Shelley, ""Hymne à la beauté intellectuelle"""
"101743","Shadow Play","Jeu d'ombres","[obt] +1 en discrétion.
[OBT] +2 en discrétion.","Tu fermeras l'œil, pour ne point voir, par la glace,
Grimacer les ombres des soirs
Arthur Rimbaud, ""Rêvé pour l'hiver"""
"101774","Shroud of Absence","Linceul d'absence","[dom][obt] +1 en discrétion.
[DOM][OBT] Comme ci-dessus et ce vampire peut frapper : fin de combat durant le premier round du combat résultant s'il est bloqué.","Oh ! Je ne m'étais pas aperçu que tu étais entré, Marconius. Tu surprends la ville dans son sommeil, contre sa nature.
Andrea Giovanni"
"101775","Shroud of Night","Voile de nuit","[obt] +1 en discrétion, non utilisable durant une action de morsure.
[OBT] +1 en discrétion.","Les dragons de la nuit étendent leurs ailes sur la terre.
William Shakespeare, ""Troïlus et Cressida"""
"101781","Signet of King Saul, The","Le sceau du roi Saül","Unique.
Les vampires de capacité 8 ou plus ne peuvent pas bloquer son possesseur.",""
"101808","Slum Hunting Ground","Bidonville, terrain de chasse","Lieu unique. Terrain de chasse.
Durant votre phase de redressement, un vampire disponible que vous contrôlez peut gagner 1 point de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.",""
"101811","Smiling Jack, The Anarch","Smiling Jack, l'Anarch","Unique.
Mettez cette carte en jeu. Durant votre phase de redressement, déplacez 1 compteur de votre réserve vers cette carte. Durant la phase de redressement de chaque autre Mathusalem, pour chaque compteur sur cette carte, ce Mathusalem brûle 1 point de réserve ou brûle 1 point de sang d'un vampire sous son contrôle. N'importe quel vampire peut brûler cette carte en action (D).",""
"101817","Soak","Absorber","Un vampire ne peut en jouer qu'un seul exemplaire par round.
[for] Prévenir 2 points de dégâts non aggravés.
[FOR] Prévenir 4 points de dégâts non aggravés.","Les blessures qu'il avait subies auraient à coup sûr tué un mortel et auraient été fatales à de nombreux vampires. Jan ne pouvait que remercier le sang de Hardestadt et des anciens du clan Ventrue pour avoir survécu tout ce temps."
"101821","Society Hunting Ground","Haute société, terrain de chasse","Lieu unique. Terrain de chasse.
Durant votre phase de redressement, un vampire disponible que vous contrôlez peut gagner 1 point de sang. Un vampire ne peut gagner de points de sang que d'un seul terrain de chasse à chaque tour.","Les Toréadors sont prisonniers de leur soif de vie nocturne. Telle une sirène, elle les attire avec des promesses de plaisirs interdits."
"101850","Spirit's Touch","Psychométrie","[aus] +1 en interception.
[AUS] Comme ci-dessus, avec 1 manœuvre optionnelle durant le combat résultant si ce vampire bloque.","Nous sommes éternels, le passé nous est présent aussi bien que l'avenir.
Lord Byron, ""Manfred"", acte I, scène 1"
"101856","Sport Bike","Moto de sport","Véhicule.
Son possesseur reçoit +1 en interception. Un serviteur ne peut avoir qu'un seul véhicule.",""
"101857","Spying Mission","Mission d'espionnage","[obf] +1 en discrétion.
[OBF] Seulement utilisable si une morsure devait être réussie. À la place, la morsure ne brûle pas de points de réserve, n'est pas réussie et cette carte est mise sur ce vampire. La prochaine fois que ce vampire est sur le point de mordre avec succès le même Mathusalem, brûlez cette carte et ce vampire reçoit +2 en morsure.","Je rencontre mon ombre au plus profond de l'ombre...
Theodore Roethke, ""Dans un sombre moment"""
"101896","Sudden Reversal","Revers soudain","Hors-tour.
Annulez une carte de maître lorsqu'elle est jouée par un autre Mathusalem et son coût n'est pas à payer.",""
"101913","Swallowed by the Night","Englouti par la nuit","[obf] [ACTION MODIFIER] +1 en discrétion.
[OBF] [COMBAT] Manœuvrer.","Pour périr englouti et perdu
Dans les larges entrailles de la nuit incréée ?
John Milton, ""Le Paradis perdu"""
"101931","Talbot's Chainsaw","La tronçonneuse de Talbot","Arme unique.
Frapper : 3 points de dégâts. Si son possesseur est disponible durant votre phase de redressement, cette arme inflige 3 points de dégâts qui ne peuvent être prévenus à un serviteur disponible que vous contrôlez. Son possesseur ne peut pas chasser. Son possesseur peut entrer en combat contre un serviteur en action (D) à +1 en discrétion. Son possesseur reçoit 1 poursuite (obligatoire), seulement utilisable pour continuer le combat durant le premier round et peut prévenir 1 point de dégâts durant chaque combat.",""
"101942","Target Vitals","Cibler les points vitaux","Visée. Seulement utilisable lorsque ce serviteur choisit sa frappe. Un serviteur ne peut jouer qu'une seule visée par frappe.
Si au moins 1 point de dégâts de cette frappe est infligé avec succès au serviteur opposé, il subit +2 points de dégâts de cette frappe et ne peut pas poursuivre ce round-ci. Il peut défausser deux cartes de combat pour annuler cette carte lorsqu'elle est jouée.",""
"101945","Taste of Vitae","Gorgée de vitæ","Seulement utilisable à la fin d'un round de combat. Non utilisable par un vampire en train d'être brûlé ou d'aller en torpeur. Un vampire ne peut en jouer qu'un seul exemplaire par round.
Ce vampire gagne autant de points de sang que de points de sang perdus par le vampire opposé à cause de dégâts ce round-ci.",""
"101949","Telepathic Misdirection","Distraction télépathique","[aus] +1 en interception.
[AUS] Seulement utilisable si un serviteur est en train de vous mordre, après avoir renoncé à bloquer. Inclinez ce vampire qui réagit. Redirigez la morsure vers un autre Mathusalem autre que le contrôleur du serviteur qui agit (ce Mathusalem peut tenter de bloquer).",""
"101950","Telepathic Tracking","Pistage télépathique","[aus] Poursuivre, seulement utilisable pour continuer le combat. Si un autre round de combat a lieu, ce vampire reçoit 1 manœuvre optionnelle ce round-là.
[AUS] Seulement utilisable si les deux combattants sont toujours disponibles et que le combat doit prendre fin. À la place, démarrez un nouveau round.",""
"101957","Tenebrous Form","Forme ténébreuse","[obt] +1 en discrétion.
[OBT] Comme ci-dessus et les serviteurs sans Obténébration [obt] doivent brûler 1 point de sang pour tenter de bloquer (les alliés ne peuvent pas brûler de points de sang).","Soyez comme une ombre dans la nuit noire ; invisible, inaudible, qu'il n'y ait aucune trace de vos entrées et sorties.
Les Admonestations."
"101963","Thadius Zho","","Mage unique avec 2 points de vie. 0 en force, 2 en morsure.
Thadius Zho peut frapper à toute portée : 2 points de dégâts. Il reçoit 1 manœuvre optionnelle durant chaque combat. Il peut brûler 1 point de sang de n'importe quel vampire en action (D) à +1 en discrétion.",""
"101966","Theft of Vitae","Vol de vitæ","[tha] Frapper à toute portée : voler 1 point de sang ou de vie (convertie en sang).
[THA] Frapper à toute portée : voler 2 points de sang ou de vie (convertie en sang).","Le sang, c'est la vie !
Le sang, c'est la vie !
Bram Stoker, ""Dracula"""
"101989","Toreador Grand Ball","Grand bal Toréador","Choisissez deux Toréadors disponibles que vous contrôlez, mettez cette carte en jeu et inclinez un des deux. Le Toréador incliné ne se redresse pas normalement. Les actions qui ne sont pas des morsures de l'autre Toréador ne peuvent pas être bloquées. N'importe quel serviteur peut brûler cette carte en action (D) ; les Nosferatus reçoivent -1 en discrétion durant cette action.",""
"101990","Toreador Justicar","Justicar Toréador","Titre.
Choisissez un Toréador disponible. Si le référendum passe, cette carte est mise sur le Toréador choisi pour représenter le titre unique de la Camarilla de Justicar Toréador. Durant ce référendum, chaque Toréador disponible reçoit +1 voix.",""
"102012","Trap","Piège","Seulement utilisable avant l'étape de manœuvre durant le premier round de combat.
Mettez cette carte en jeu avec 3 compteurs. Chaque fois qu'une carte est jouée durant ce combat, réinitialisez le nombre de compteurs sur cette carte à 3. Durant l'étape de poursuite de chaque round de ce combat, ce Piège brûle automatiquement 1 compteur sur lui pour fournir 1 poursuite pour continuer le combat (l'un ou l'autre des combattants peut poursuivre pour arrêter le combat). Brûlez cette carte à la fin du combat.",""
"102063","Under Siege","État de siège","Action à +1 en discrétion. Requiert un vampire du Sabbat titré. Unique.
Mettez cette carte en jeu avec 3 compteurs. Une fois par action, un vampire du Sabbat que vous contrôlez peut brûler 1 compteur de cette carte pour se redresser et tenter de bloquer avec +1 en interception, même si de l'interception n'est pas encore nécessaire. Brûlez cette carte si elle n'a plus de compteurs.",""
"102065","Underbridge Stray","Chien errant","Animal avec 1 point de vie. 0 en force, 0 en morsure.
[ani] Cet allié peut brûler 1 point de vie pour donner 1 poursuite à un serviteur que vous contrôlez. Durant une action dirigée contre vous (ou une carte que vous contrôlez), vous pouvez brûler cet allié s'il n'est pas en train de bloquer pour redresser un serviteur disponible que vous contrôlez.
[ANI] Comme ci-dessus, mais cet allié a 2 points de vie et 1 en force.",""
